Last Name,First Name,Date,Event,Pools,Pools,Table of 512,Table of 256,Table of 128,Table of 128 ,Table of 64,Table of 32,Table of 16,Table of 8,Semi-Finals,Bronze Medal Matches,Finals
Aguilar-Flores,Angélica,7/1/2025,D1AMS,Ref: 2,,,,Ref: 2,,,Ref: 1,,Ref: 1,,,
Aguilar-Flores,Angélica,7/2/2025,V40MS,Ref: 1,,,,,,,Ref: 2,Ref: 1,Ref: 1,Video: 1,,
Aguilar-Flores,Angélica,7/2/2025,V60MS,Ref: 1,,,,,,,Ref: 2,Ref: 2,Ref: 1  Video: 1,,,Ref: 1
Aguilar-Flores,Angélica,7/3/2025,V50WS,Ref: 1,,,,,,,Ref: 1,Ref: 2,Ref: 1  Video: 1,Ref: 1,,
Aguilar-Flores,Angélica,7/3/2025,VTMMS,,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,
Aguilar-Flores,Angélica,7/4/2025,DV2MS,Ref: 2,,,Ref: 1,Ref: 2,,Ref: 1,Ref: 1,,Ref: 1,,,
Aguilar-Flores,Angélica,7/4/2025,DV2WS,Ref: 1,,,Ref: 1,Ref: 2,,Ref: 1,,,,,,
Aguilar-Flores,Angélica,7/5/2025,Y12MS,Ref: 2,,,Ref: 2,Ref: 4,,Ref: 1,Ref: 1,,,,,
Aguilar-Flores,Angélica,7/5/2025,Y14WS,Ref: 2,,,Ref: 3,Ref: 4,,Ref: 2,Ref: 1,Ref: 1,,,,
Aguilar-Flores,Angélica,7/6/2025,Y10MS,Ref: 1,,,,Ref: 3,,,Ref: 1,,Video: 1,,,
Aguilar-Flores,Angélica,7/7/2025,DV3MS,Ref: 2,,,,Ref: 5,,Ref: 4,Ref: 1,Ref: 1,,,,
Aguilar-Flores,Angélica,7/7/2025,Y12WF,,,,,Ref: 3,,,,,,,,
Aguilar-Salazar,Emiliano,7/1/2025,D1AMS,Ref: 2,,,,Ref: 1,,Ref: 2,Ref: 1,,,,,
Aguilar-Salazar,Emiliano,7/1/2025,DV1WS,Ref: 2,,,,Ref: 2,,Ref: 1,Ref: 1,Video: 1,,,,
Aguilar-Salazar,Emiliano,7/2/2025,V40MS,Ref: 1,,,,,,Ref: 1,Ref: 2,Ref: 2,Video: 1,,,Ref: 1
Aguilar-Salazar,Emiliano,7/2/2025,V70MS,Ref: 1,,,,,,,,Ref: 3,Ref: 1  Video: 1,Ref: 1,,
Aguilar-Salazar,Emiliano,7/3/2025,D1AWS,Ref: 1,,,,Ref: 2,,Ref: 2,,,,,,
Aguilar-Salazar,Emiliano,7/3/2025,V70WS,Ref: 1,,,,,,,,Ref: 2,Ref: 1  Video: 1,Video: 1,,Ref: 1
Aguilar-Salazar,Emiliano,7/4/2025,DV2MS,Ref: 1,,,,,,,,,,,,
Aguilar-Salazar,Emiliano,7/4/2025,DV2WS,Ref: 2,,,Ref: 1,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,,,
Aguilar-Salazar,Emiliano,7/5/2025,Y12MS,Ref: 2,,,Ref: 1,Ref: 2,,Ref: 2,Ref: 1,Ref: 1,,Video: 1,,
Aguilar-Salazar,Emiliano,7/6/2025,DV3WS,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Aguilar-Salazar,Emiliano,7/6/2025,Y10WS,Ref: 1,,,,Ref: 2,,Ref: 3,Ref: 1,Ref: 1,,,,Video: 1
Aguilar-Salazar,Emiliano,7/7/2025,Y12ME,Ref: 1,,,Ref: 2,Ref: 3,,,,,,,,
Akyamac,Ahmet,6/30/2025,U16WE,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 2,Ref: 1,,Ref: 1,,,
Akyamac,Ahmet,6/30/2025,U19ME,Ref: 2,,,Ref: 2,,,,,,,,,
Akyamac,Ahmet,7/1/2025,U16ME,Ref: 1,,,Ref: 2,Ref: 1,,,,,,,,
Akyamac,Ahmet,7/3/2025,DV3WF,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 1,Ref: 1,,,,,
Akyamac,Ahmet,7/4/2025,Y14ME,Ref: 1,,,,,,,,,,,,
Alford,April,1/3/2025,U17ME,Ref: 1,,,,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,Ref: 1,,
Alford,April,1/3/2025,VETWE,Ref: 1,,,,,,Ref: 2,Ref: 1,Ref: 1,Ref: 1,,,
Alford,April,1/4/2025,VTMME,,,,,,,,Ref: 1,Ref: 2,Ref: 1,Ref: 1,Ref: 1,
Alford,April,1/5/2025,V70WF,Ref: 1,,,,,,,,Ref: 2,Ref: 1,,,
Alford,April,1/6/2025,DV1WE,Ref: 1,,,,,,,,,,,,
Alford,April,1/6/2025,V50ME,Ref: 1,,,,,,Ref: 4,Ref: 3,Ref: 1,Ref: 1,,,
Alford,April,3/8/2025,Y12WE,Ref: 1,,,,,,,Ref: 1,,Video: 1,,,Ref: 1
Alford,April,3/8/2025,Y14WF,Ref: 1,,,Ref: 2,Ref: 1,,,,,,,,
Alford,April,3/9/2025,Y12ME,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,,Ref: 1,Video: 1,Ref: 1,,
Alford,April,3/9/2025,Y14WE,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Alford,April,3/10/2025,Y12WF,Ref: 2,,,,,,,,,,,,
Alford,April,4/11/2025,DV1ME,Ref: 1,,,,Ref: 3,,,,Ref: 1,,,,
Alford,April,4/12/2025,DV1WE,Ref: 1,,,,,,Ref: 2,,Video: 1,,,,
Alford,April,4/12/2025,U19ME,Ref: 1,,,Ref: 3,Ref: 1,,Ref: 1,,,,,,
Alford,April,4/13/2025,V60ME,Ref: 1,,,,,,Ref: 2,Ref: 2,Ref: 1,,,,
Alford,April,4/13/2025,V70ME,Ref: 1,,,,,,,Ref: 2,Ref: 1,Video: 1,Ref: 1,,Video: 1
Alford,April,4/14/2025,JTMWE,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,
Alford,April,5/16/2025,U16WE,Ref: 1, , , ,Ref: 2, , , , , , , , 
Alford,April,5/16/2025,U19MF,Ref: 1, , , ,Ref: 2, ,Ref: 1,Ref: 1, , , , , 
Alford,April,5/17/2025,U16ME,Ref: 1, , , ,Ref: 1, , ,Ref: 2, , , , ,Ref: 1
Alford,April,5/17/2025,U19WE,Ref: 1, , , ,Ref: 2, ,Ref: 1,Ref: 1, , , , , 
Alford,April,5/18/2025,U19ME,Ref: 1, , , , , , , ,Ref: 1, , , , 
Alford,April,6/28/2025,U19WE,Ref: 1,,,Ref: 3,Ref: 1,,Ref: 1,Ref: 1,,,,,Ref: 1
Alford,April,6/29/2025,STMME,,,,,,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,Ref: 1,Ref: 1,
Alford,April,6/30/2025,U16WE,Ref: 1,,,Ref: 1,Ref: 2,,,Ref: 1,,Ref: 1,Ref: 1,,Video: 1
Alford,April,6/30/2025,U19ME,Ref: 2,,,Ref: 3,,,,,,,,,
Alford,April,7/2/2025,STMWE,,,,,,,,Ref: 2,Ref: 1,Ref: 1,,,
Alford,April,7/3/2025,Y14WE,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,Video: 1,,,Ref: 1
Alford,April,7/4/2025,Y14ME,Ref: 1,,,,,,,,,,,,
Alford,April,7/5/2025,Y12WE,Ref: 1,,,,Ref: 3,,Ref: 1,,,,,,Video: 1
Al-Nasser,Mahmoud,11/8/2024,CTMWS,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,
Al-Nasser,Mahmoud,11/8/2024,Y14MF,Ref: 1,,,,,,,,Ref: 1,,,,
Al-Nasser,Mahmoud,11/9/2024,CTMMS,,,,,,,,,Ref: 1,,,,
Al-Nasser,Mahmoud,11/9/2024,U17WS,Ref: 2,,,Ref: 3,Ref: 4,,Ref: 3,,,,,,
Al-Nasser,Mahmoud,11/10/2024,U17MS,Ref: 2,,,Ref: 1,Ref: 2,,Ref: 2,,,,,,
Al-Nasser,Mahmoud,11/10/2024,Y14WS,Ref: 2,,,,Ref: 6,,Ref: 3,Ref: 1,Ref: 1,Ref: 1,,,
Al-Nasser,Mahmoud,11/11/2024,Y14MS,Ref: 2,,,,Ref: 8,,Ref: 3,Ref: 2,Ref: 2,,,,
Al-Nasser,Mahmoud,1/4/2025,DV1WS,Ref: 2,,,Ref: 2,Ref: 2,,Ref: 1,,,,,,
Al-Nasser,Mahmoud,1/4/2025,V60MS,Ref: 1,,,,,,,Ref: 2,Ref: 2,Ref: 1,,,
Al-Nasser,Mahmoud,1/5/2025,VETMS,Ref: 1,,,,,,Ref: 3,Ref: 2,Ref: 1,Ref: 1,,,
Al-Nasser,Mahmoud,1/5/2025,VETWS,Ref: 1,,,,,,Ref: 1,Ref: 2,,,,,
Al-Nasser,Mahmoud,1/6/2025,VTMWS,,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,
Al-Nasser,Mahmoud,5/16/2025,U19MS,Ref: 2, , , ,Ref: 2, ,Ref: 1,Ref: 1, , , , , 
Al-Nasser,Mahmoud,5/17/2025,U16WS,Ref: 1, , , ,Ref: 3, ,Ref: 2,Ref: 2, , , , , 
Al-Nasser,Mahmoud,5/17/2025,U19WE,Ref: 1, , , ,Ref: 1, ,Ref: 1, , , , , , 
Al-Nasser,Mahmoud,5/18/2025,U19WS,Ref: 2, , , ,Ref: 4, ,Ref: 3,Ref: 2,Ref: 1, , , , 
Al-Nasser,Mahmoud,6/28/2025,U19MS,Ref: 2,,,Ref: 4,Ref: 4,,,,,,,,
Al-Nasser,Mahmoud,6/30/2025,U16MS,Ref: 2,,,Ref: 3,Ref: 2,,Ref: 2,Ref: 1,Ref: 1,,,,
Al-Nasser,Mahmoud,6/30/2025,U19ME,,,,Ref: 2,Ref: 3,,Ref: 1,,,,,,
Al-Nasser,Mahmoud,6/30/2025,U19WF,Ref: 1,,,,,,,,,,,,
Al-Nasser,Mahmoud,7/1/2025,D1AMS,Ref: 2,,,,Ref: 2,,Ref: 2,Ref: 1,,,,,
Al-Nasser,Mahmoud,7/2/2025,STMMS,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,,
Al-Nasser,Mahmoud,7/2/2025,U16WS,,,,,Ref: 1,,Ref: 2,Ref: 1,,,,,
Al-Nasser,Mahmoud,7/3/2025,D1AWS,Ref: 1,,,,Ref: 1,,Ref: 3,Ref: 1,,,,,
Al-Nasser,Mahmoud,7/3/2025,V60WS,Ref: 1,,,,,,,Ref: 1,Ref: 2,Ref: 1  Video: 1,Ref: 1,,
Al-Nasser,Mahmoud,7/4/2025,DV2MS,Ref: 2,,,Ref: 1,Ref: 3,,Ref: 1,Ref: 1,,,,,
Al-Nasser,Mahmoud,7/4/2025,DV2WS,Ref: 1,,,,Ref: 2,,,Ref: 1,,,Ref: 1,,
Al-Nasser,Mahmoud,7/5/2025,Y12MS,Ref: 2,,,Ref: 2,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,,,
Al-Nasser,Mahmoud,7/6/2025,DV3WS,Ref: 1,,,,Ref: 2,,Ref: 2,,Ref: 1,,,,Ref: 1
Al-Nasser,Mahmoud,7/6/2025,Y10MS,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 1,,,,,
Al-Nasser,Zaid,10/4/2024,U20WF,Ref: 1,,,Ref: 1,Ref: 1,,,,,,,,
Al-Nasser,Zaid,10/6/2024,DV2MF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,,,Ref: 1
Al-Nasser,Zaid,10/7/2024,DV2WF,Ref: 1,,,,,,,,,,,,
Al-Nasser,Zaid,10/7/2024,U20MF,Ref: 1,,,Ref: 3,,,,,,,,,
Al-Nasser,Zaid,11/8/2024,CTMWS,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,
Al-Nasser,Zaid,11/8/2024,U20ME,Ref: 1,,,Ref: 2,Ref: 1,,,,,,,,
Al-Nasser,Zaid,11/9/2024,U17MF,Ref: 1,,,Ref: 3,,,Ref: 1,,,,,,
Al-Nasser,Zaid,11/9/2024,Y14WF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 2,,,,,,
Al-Nasser,Zaid,11/10/2024,U17WF,Ref: 1,,,Ref: 1,Ref: 3,,Ref: 1,,Ref: 1,,,,
Al-Nasser,Zaid,11/11/2024,U20MF,Ref: 1,,,Ref: 3,Ref: 2,,Ref: 1,,,,,,
Al-Nasser,Zaid,12/6/2024,U17MS,Ref: 2,,,Ref: 3,Ref: 4,,Ref: 2,,,,,,
Al-Nasser,Zaid,12/6/2024,U20WF,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 1,Ref: 1,,,,
Al-Nasser,Zaid,12/7/2024,U17WF,,,,,Ref: 2,,Ref: 2,Ref: 1,Ref: 1,,,,
Al-Nasser,Zaid,12/7/2024,U20MS,Ref: 2,,,Ref: 4,Ref: 4,,Ref: 1,Ref: 1,Ref: 1,,Ref: 1,,
Al-Nasser,Zaid,12/8/2024,U20MF,Ref: 2,,,Ref: 5,Ref: 3,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,,,
Al-Nasser,Zaid,1/3/2025,V60MF,Ref: 1,,,,,,,Ref: 3,Ref: 2,Ref: 1,,,
Al-Nasser,Zaid,1/4/2025,DV1MF,Ref: 1,Ref: 1,,,Ref: 2,,,,,,,,
Al-Nasser,Zaid,1/4/2025,VTMMF,,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,
Al-Nasser,Zaid,1/5/2025,U17WF,Ref: 1,,,,,,,,,,,,
Al-Nasser,Zaid,1/5/2025,V60WF,,,,,,,,,,Ref: 1,,,
Al-Nasser,Zaid,1/6/2025,V70ME,Ref: 1,,,,,,,,,,,,
Al-Nasser,Zaid,2/14/2025,DV1MF,Ref: 1,,,,Ref: 2,,,,,,,,
Al-Nasser,Zaid,2/14/2025,U20ME,,,,Ref: 2,Ref: 3,,Ref: 1,,,,,,
Al-Nasser,Zaid,2/14/2025,U20WE,,,,Ref: 2,Ref: 2,,Ref: 1,,,,,,
Al-Nasser,Zaid,2/15/2025,U20MF,Ref: 1,,,Ref: 2,Ref: 1,,,,,,,,
Al-Nasser,Zaid,2/15/2025,U20WF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 2,,,,,,
Al-Nasser,Zaid,2/16/2025,U17MF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Al-Nasser,Zaid,2/17/2025,U17WF,Ref: 1,,,Ref: 2  Video: 1,Ref: 4,,Ref: 1,,,,,,
Al-Nasser,Zaid,3/7/2025,U16WF,Ref: 1,,,Ref: 1,Ref: 2,,,,,,,,
Al-Nasser,Zaid,3/8/2025,Y10MF,Ref: 1,,,,Ref: 2,,,,,,,,
Al-Nasser,Zaid,3/8/2025,Y14WF,Ref: 1,,,Ref: 3,Ref: 2,,Ref: 1,Ref: 1,,,,,
Al-Nasser,Zaid,3/9/2025,Y10WF,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 1,Ref: 1,,,,Ref: 1
Al-Nasser,Zaid,3/10/2025,Y12WF,Ref: 2,,,Ref: 4,,,,,,,,,
Al-Nasser,Zaid,4/11/2025,V50WE,Ref: 1,,,,,,,Ref: 2,Ref: 1,Video: 1,,,Ref: 1
Al-Nasser,Zaid,4/11/2025,V60MS,Ref: 1,,,,,,,Ref: 2,Ref: 2,Ref: 1,Video: 1,,
Al-Nasser,Zaid,4/12/2025,DV1WE,Ref: 1,,,,,,,,,,,,
Al-Nasser,Zaid,4/12/2025,VETWE,Ref: 1,,,,,,,Ref: 1,Ref: 1,Ref: 1,,,
Al-Nasser,Zaid,4/13/2025,U19MS,Ref: 2,,,Ref: 3,Ref: 3,,Ref: 2,,,,,,
Al-Nasser,Zaid,4/13/2025,V70WS,Ref: 1,,,,,,,,Ref: 2,Ref: 1  Video: 1,Ref: 1,,
Al-Nasser,Zaid,4/14/2025,JTMMS,,,,,,,,,,Ref: 1,,,
Al-Nasser,Zaid,4/14/2025,VETWS,Ref: 1,,,,,,Ref: 2,Ref: 1,Ref: 2,Ref: 1,Ref: 1,,
Al-Nasser,Zaid,5/16/2025,U19MF,Ref: 1, , , ,Ref: 2, ,Ref: 1,Ref: 1, , , , , 
Al-Nasser,Zaid,5/16/2025,U19WF,Ref: 1, , , ,Ref: 1, ,Ref: 2,Ref: 1, , , , , 
Al-Nasser,Zaid,5/17/2025,U16MF,Ref: 1, , , ,Ref: 2, ,Ref: 3,Ref: 1, , , , , 
Al-Nasser,Zaid,5/18/2025,U16MS,Ref: 2, , , ,Ref: 4, ,Ref: 4,Ref: 2,Ref: 1, , , , 
Al-Nasser,Zaid,6/28/2025,V50MF,Ref: 1,,,,,,,Ref: 1,Ref: 1,Ref: 1,,,
Al-Nasser,Zaid,6/29/2025,U19MF,Ref: 1,,,Ref: 3,Ref: 1,,Ref: 1,Ref: 1,,,,,
Al-Nasser,Zaid,6/30/2025,STMMF,,,,,,,,Ref: 1,Ref: 1,,,,
Al-Nasser,Zaid,7/1/2025,DV1MF,Ref: 1,,,,Ref: 1,,Ref: 1,Ref: 1,,,,,
Al-Nasser,Zaid,7/1/2025,V70ME,Ref: 1,,,,,,,,,,,,
Al-Nasser,Zaid,7/2/2025,U16MF,Ref: 1,,,Ref: 4,,,Ref: 2,Ref: 1,,,,,
Al-Nasser,Zaid,7/2/2025,U16WF,Ref: 1,,,Ref: 1,Ref: 1,,,Ref: 1,Ref: 1,,,,
Al-Nasser,Zaid,7/3/2025,Y14MS,Ref: 2,,,Ref: 7,Ref: 4,,,Ref: 1,Ref: 1,Ref: 1,,,
Al-Nasser,Zaid,7/4/2025,DV2MF,Ref: 2,,,Ref: 2,Ref: 1,,,Ref: 1,,,,,
Al-Nasser,Zaid,7/4/2025,DV2WS,Ref: 1,,,,,,,,,,,,
Al-Nasser,Zaid,7/5/2025,Y14WF,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,,,
Al-Nasser,Zaid,7/6/2025,Y10MS,Ref: 1,,,,Ref: 4,,,,,,,,
Al-Nasser,Zaid,7/7/2025,Y12WF,Ref: 2,,,Ref: 2,Ref: 2,,Ref: 2,Ref: 1,,,,,
Alperstein,Donald,2/16/2025,U17ME,,,,Ref: 2,Ref: 1,,Ref: 1,,Video: 1,,Video: 1,,
Alperstein,Donald,6/28/2025,DV1ME,Ref: 1,,,,,,,Ref: 1,Video: 1,,Video: 1,,
Alperstein,Donald,7/2/2025,STMWE,,,,,,,,Ref: 2,Ref: 1,Ref: 1,Ref: 1,,
Alqanneh,Hassan,6/28/2025,DV1ME,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Alqanneh,Hassan,6/28/2025,U19WE,Ref: 1,,,Ref: 3,Ref: 2,,Ref: 1,,,,,,
Alqanneh,Hassan,6/29/2025,STMME,,,,,,,Ref: 1,Ref: 1,,,,,
Alqanneh,Hassan,6/30/2025,U16WE,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,Ref: 1,Video: 1,,,,
Alqanneh,Hassan,6/30/2025,U19ME,Ref: 2,,,Ref: 3,,,,,,,,,
Alqanneh,Hassan,7/1/2025,DV1WE,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 1,,,,,
Alqanneh,Hassan,7/1/2025,U16ME,Ref: 1,,,Ref: 4,Ref: 1,,Ref: 1,,,,,,
Alqanneh,Hassan,7/2/2025,DV2ME,Ref: 1,,,Ref: 2,Ref: 1,,,,,,,,
Alqanneh,Hassan,7/2/2025,VTMME,,,,,,,,Ref: 2,Ref: 1,Ref: 1,Ref: 1,Ref: 1,
Alqanneh,Hassan,7/3/2025,D1AME,Ref: 1,,,,Ref: 1,,,,,,,,
Alqanneh,Hassan,7/3/2025,Y14WE,Ref: 1,,,Ref: 3,Ref: 2,,,,,,,,
Alqanneh,Hassan,7/4/2025,DV2WE,Ref: 1,,,,,,,,,,,,
Alqanneh,Hassan,7/4/2025,Y14ME,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Alqanneh,Hassan,7/5/2025,DV3ME,Ref: 1,,,,Ref: 2,,,Ref: 1,,,,,
Alqanneh,Hassan,7/5/2025,Y12WE,Ref: 1,,,,,,,,,,,,
Alqanneh,Hassan,7/6/2025,Y10ME,Ref: 1,,,,Ref: 4,,Ref: 2,Ref: 1,,Ref: 1,,,
Alqanneh,Hassan,7/7/2025,Y12ME,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,,Ref: 1,,,,
Alvarado-Rodriguez,Eloy,10/4/2024,U20WF,Ref: 1,,,,Ref: 3,,,,,,,,
Alvarado-Rodriguez,Eloy,10/5/2024,DV1MF,Ref: 1,,,,,,,,,,,,
Alvarado-Rodriguez,Eloy,10/6/2024,DV1WF,Ref: 1,,,,,,Ref: 1,,,,,,
Alvarado-Rodriguez,Eloy,10/6/2024,DV2MF,Ref: 1,,,,,,,,,,,,
Alvarado-Rodriguez,Eloy,10/7/2024,DV2WF,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 1,,,,,Video: 1
Alvarado-Rodriguez,Eloy,10/7/2024,U20MF,Ref: 1,,,Ref: 2,Ref: 1,,,,,,,,
Alvarado-Rodriguez,Eloy,11/8/2024,U20WF,Ref: 1,,,Ref: 1,,,,,,,,,
Alvarado-Rodriguez,Eloy,11/8/2024,Y14MF,Ref: 1,,,Ref: 2,,,Ref: 1,Ref: 2,Ref: 1,Video: 1,,,
Alvarado-Rodriguez,Eloy,11/9/2024,U17MF,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 1,,,,,,
Alvarado-Rodriguez,Eloy,11/10/2024,U17WF,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 1,,,,,,
Alvarado-Rodriguez,Eloy,11/11/2024,U20MF,Ref: 2,,,Ref: 3,Ref: 3,,,,,,,,
Alvarado-Rodriguez,Eloy,1/3/2025,DV1WF,Ref: 1,,,,Ref: 1,,Ref: 3,,,Video: 1,,,
Alvarado-Rodriguez,Eloy,1/4/2025,DV1MF,Ref: 1,,,,Ref: 1,,,,,,,,
Alvarado-Rodriguez,Eloy,1/4/2025,VTMMF,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,Ref: 1
Alvarado-Rodriguez,Eloy,1/5/2025,U17WF,Ref: 1,,,,Ref: 1,,Ref: 1,Ref: 1,Video: 1,,,,
Alvarado-Rodriguez,Eloy,1/5/2025,VETMF,Ref: 1,,,,,,Ref: 2,Ref: 1,,,,,
Alvarado-Rodriguez,Eloy,1/6/2025,U17MF,,,,,Ref: 1,,Ref: 2,Ref: 1,,,,,
Alvarado-Rodriguez,Eloy,1/6/2025,VETWF,Ref: 1,,,,,,Ref: 1,Ref: 1,Ref: 1,Video: 1,,,
Alvarado-Rodriguez,Eloy,2/14/2025,DV1MF,Ref: 1,Ref: 1,,,Ref: 2,,Ref: 2,,,,,,
Alvarado-Rodriguez,Eloy,2/15/2025,U20MF,Ref: 1,,,Ref: 3,,,,,,,,,
Alvarado-Rodriguez,Eloy,2/15/2025,U20WF,Ref: 1,,,Ref: 1,Ref: 2,,,,,,,,
Alvarado-Rodriguez,Eloy,2/16/2025,DV1WF,Ref: 1,,,,,,,,,,,,
Alvarado-Rodriguez,Eloy,2/16/2025,U17MF,Ref: 1,,,Ref: 3,Ref: 1,,Ref: 1,Ref: 1,Video: 1,,,,
Alvarado-Rodriguez,Eloy,2/17/2025,U17WF,Ref: 1,,,Ref: 3,Ref: 2,,Ref: 2,Ref: 1,Video: 1,Ref: 1,Video: 1,,
Alvarado-Rodriguez,Eloy,3/7/2025,U16WF,Ref: 1,,,Ref: 1,Ref: 2,,,,Video: 1,,,,
Alvarado-Rodriguez,Eloy,3/7/2025,Y12MF,Ref: 1,,,Ref: 3,Ref: 1,,,,,,,,
Alvarado-Rodriguez,Eloy,3/8/2025,Y10MF,Ref: 1,,,,Ref: 4,,Ref: 1,Ref: 1,Ref: 1,Video: 1,Video: 1,,
Alvarado-Rodriguez,Eloy,3/8/2025,Y14WF,Ref: 1,,,Ref: 3,,,,,,,,,
Alvarado-Rodriguez,Eloy,3/9/2025,Y14MF,Ref: 2,,,Ref: 1,Ref: 5,,Ref: 1,,,,,,
Alvarado-Rodriguez,Eloy,3/10/2025,U16MF,Ref: 2,,,Ref: 1,,,,,Ref: 1  Video: 1,Video: 1,Ref: 1,,
Alvarado-Rodriguez,Eloy,4/11/2025,U19MF,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Alvarado-Rodriguez,Eloy,4/11/2025,V50MS,Ref: 1,,,,,,,,,Ref: 1,,,
Alvarado-Rodriguez,Eloy,4/12/2025,JTMMF,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,,
Alvarado-Rodriguez,Eloy,4/13/2025,U19MS,Ref: 2,,,,,,,,,,,,
Alvarado-Rodriguez,Eloy,4/13/2025,U19WF,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 3,,,,,,
Angelova-Atanassov,Anna,10/4/2024,U20WF,Ref: 1,,,,Ref: 2,,Ref: 1,,,Video: 1,,,
Angelova-Atanassov,Anna,10/5/2024,DV1MF,Ref: 1,Ref: 1,,,Ref: 2,,Ref: 1,Ref: 1,,,,,
Angelova-Atanassov,Anna,10/6/2024,DV1WF,Ref: 1,,,Ref: 1,Ref: 2,,,,,,,,
Angelova-Atanassov,Anna,10/6/2024,DV2MF,Ref: 1,,,Ref: 3,,,Ref: 2,Ref: 1,,,,,
Angelova-Atanassov,Anna,10/7/2024,U20MF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Angelova-Atanassov,Anna,12/6/2024,U20WF,Ref: 1,,,,,,,,,,,,
Angelova-Atanassov,Anna,12/7/2024,U17MF,Ref: 1,,,Ref: 2,Ref: 2,,,,,,,,
Angelova-Atanassov,Anna,12/7/2024,U17WF,Ref: 1,,,,Ref: 2,,Ref: 2,,,,,,
Angelova-Atanassov,Anna,12/8/2024,U20MF,Ref: 2,,,Ref: 3,Ref: 2,,Ref: 1,Ref: 1,,,,,
Angelova-Atanassov,Anna,1/3/2025,DV1WF,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 1,Video: 1,Video: 1,,,
Angelova-Atanassov,Anna,1/4/2025,DV1MF,Ref: 1,,,Ref: 1,Ref: 1,,,,,,,,
Angelova-Atanassov,Anna,1/4/2025,VTMWF,,,,,,,,,,Ref: 1,,,Ref: 1
Angelova-Atanassov,Anna,1/5/2025,DV1ME,Ref: 1,,,,,,,,,,,,
Angelova-Atanassov,Anna,1/5/2025,V50WF,Ref: 1,,,,,,,Ref: 1,Ref: 1,Video: 2,Video: 1,,Video: 1
Angelova-Atanassov,Anna,1/6/2025,U17MF,Ref: 2,,,,Ref: 2,,Ref: 1,,,,,,
Angelova-Atanassov,Anna,2/14/2025,DV1MF,Ref: 1,Ref: 1,,Ref: 1,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,,,
Angelova-Atanassov,Anna,2/15/2025,U20MF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Angelova-Atanassov,Anna,2/15/2025,U20WF,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,Ref: 1,Video: 1,,,,
Angelova-Atanassov,Anna,2/16/2025,DV1WF,Ref: 1,,,,,,,,,,,,
Angelova-Atanassov,Anna,2/16/2025,U17MF,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,Ref: 1,,,Video: 1,,
Angelova-Atanassov,Anna,2/17/2025,U17WF,Ref: 1,,,Ref: 3,Ref: 3,,,,,,,,
Angelova-Atanassov,Anna,3/7/2025,U16WF,Ref: 1,,,Ref: 1,Ref: 2,,Ref: 2,,,Video: 2,Video: 1,,
